#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
DYEE             r.kYellow   DYJetsToLL_M50_ee    DYJetsToLL_M50_ee                        /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            6025200.0        0    1   0  0 
#DYEE             r.kYellow   DYJetsToLL_M50_LO_ext    DYJetsToLL_M50_LO_ext                /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            6025200.0        0    1   0  0 
#DYEE             r.kYellow   DYJetsToLL_M50_LO_ext_JetBoth  DYJetsToLL_M50_LO_ext_JetBoth  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            6025200.0        0    1   0  0  
#DYEE             r.kYellow   DYJetsToLL_M50_ext_eeNEW    DYJetsToLL_M50_ext_eeNEW          /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            6025200.0        0    1   0  0 
DYMM             r.kYellow   DYJetsToLL_M50_mm    DYJetsToLL_M50_mm                        /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            6025200.0        0    0   0  0  
#DYJetsToLL_M50_Spring16     r.kYellow   DYJetsToLL_M50_Spring16    DYJetsToLL_M50_Spring16  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/            6025200.0        0    0   0  0  
#DYJetsToLL_M50_Summer16     r.kYellow   DYJetsToLL_M50_Summer16    DYJetsToLL_M50_Summer16  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/            6025200.0        0    0   0  0  
#DYJetsToLL_M50_LO_ext_CurrentJEC     r.kYellow   DYJetsToLL_M50_LO_ext_CurrentJEC    DYJetsToLL_M50_LO_ext_CurrentJEC  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/            6025200.0        0    0   0  0  
#DYJetsToLL_M50_LO_ext_OldJEC     r.kYellow   DYJetsToLL_M50_LO_ext_OldJEC    DYJetsToLL_M50_LO_ext_OldJEC  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/            6025200.0        0    0   0  0  
DYJetsToLL_M50_OldGT     r.kYellow   DYJetsToLL_M50_OldGT    DYJetsToLL_M50_OldGT  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiDebug/mm/            6025200.0        0    0   0  0  
TT               r.kRed      TTLepPow_ee         TTLepPow_ee                               /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/              88287.0        0    1   0  0 
TT               r.kRed      TTLepPow_mm         TTLepPow_mm                               /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/              88287.0        0    0   0  0 
TT               r.kRed      TTJets_SingleLeptonFromT_ee TTJets_SingleLeptonFromT_ee       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            182175.40        0    1   0  0  
TT               r.kRed      TTJets_SingleLeptonFromT_mm TTJets_SingleLeptonFromT_mm       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            182175.40        0    0   0  0  
TT               r.kRed      TTJets_SingleLeptonFromTbar_ee TTJets_SingleLeptonFromTbar_ee /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            182175.40        0    1   0  0  
TT               r.kRed      TTJets_SingleLeptonFromTbar_mm TTJets_SingleLeptonFromTbar_mm /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/mm/            182175.40        0    0   0  0  
#TOP              r.kBlue     TBarToLep_tch_ee     TBarToLep_tch_ee                         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/paper/ee/            26227.8         0    1   0  0 
